100644 blob 9faa1f3fab33f76eb18caa6a1a839e5ebcbaaa35	.env.example
100644 blob 4435b30523a5738a05c1d39a6ca1b2b7965c18a2	.env.production.example
100644 blob 7cbdf97214f1561ab8feb6ab01745270e74b65de	.github/copilot-instructions.md
100644 blob 4b2c406128206999d584f41e80014c0b4a8000eb	.github/prompts/document_nav.prompt.md
100644 blob 79485329aa6b781004f13bbc40cf2fa4a490cb37	.github/workflows/ci.yml
100644 blob 127345ea6ddbecd1c8ceaeb53b72a25394fb884c	.github/workflows/deploy.yml
100644 blob d97a6c28ff6195c004aed972edb138061297f290	.github/workflows/docker-publish.yml
100644 blob 2ea0b4d7353d0bdbd315a87b87ea310d5b0897fe	.github/workflows/security.yml
100644 blob d236cbc5db16e9d73498f2bff395bdd72b3c5c5f	.gitignore
100644 blob 676b0df9a1b939bc8745238319ca573f9da01ce2	.vscode/tasks.json
100644 blob b79a99f982ce50b288388c79a7294cd43681b300	CHANGELOG_DETAILED.md
100644 blob 486529f96313a50462c7fed431186477e9196328	CHEQUE_PRINTER_UPDATES.md
100644 blob 30172a094b363f896637024303026917a9f5c6c8	CHEQUE_PRINTING_COMPARISON.md
100644 blob 020713a3f483ea10232fa1bd82036a54b6cae032	CHEQUE_PRINTING_IMPROVEMENTS.md
100644 blob 398961d0b1bbcbe5f71744813353385ff32330a2	COMMANDS.md
100644 blob 1a265c95ae0de56e1600873cbeccd282e59f54ff	COMMANDS_UPDATE_SUMMARY.md
100644 blob d403c6f2d877578de0d156da930eb4bcf3a02de5	DASHBOARD_ENHANCEMENT_SUMMARY.md
100644 blob d05b0c3b1806613f20d0df44b9843a65c47805d1	DEPLOYMENT_COMPARISON.md
100644 blob 5e5a7eeb2a30c38576fbbfa40fdcce4b280c7665	DEPLOYMENT_GUIDE.md
100644 blob 24d5b883d97a3ab2bdfb3e824820beb1399afc9d	DOCKER_DEPLOYMENT_COMPARISON.md
100644 blob 3714071f500eddce64c5eaf023f77515ef01ac5a	FIX_VISUAL_SUMMARY.txt
100644 blob 3889dda29038e7f78e9a8625d89756df227bd3a1	FIX_WHITE_SCREEN_REACT_SYNC.md
100644 blob d25dc2b56f7ed8a3445a9b87f583a3ed92428cbc	GITHUB_ACTIONS_FIX.md
100644 blob afe048192acc8c4920d90ba3d9073b9e0f8357fc	IMPROVED_CASH_DEFINITIONS.md
100644 blob 84a2b6a9e00a570a925ccdc41b3599a620baf33f	INVOICE_DATE_EDIT_IMPLEMENTATION.md
100644 blob 14f3636eafd7659d6bca4f36a3de3851b6d0c4be	PAYMENT_TERMS_ROLLOUT_PLAN.md
100644 blob 8d252c9c871260e535f1730f4a3638aebefff868	PRD_Functional_Breakdown.md
100644 blob 5df4ce97d1da2008410054cc55292f876caf7ed7	PRD_forson-business-suite.md
100644 blob cceacfd86be1ac20c5468260867389509638e35d	PRODUCTION_CHECKLIST.md
100644 blob f7478c7d39a916e0934372aaa18617e693dee8d6	PRODUCTION_DEPLOYMENT.md
100644 blob 3297475540b64262fdf8ea9eca5450360363111b	PRODUCTION_ERROR_RESOLUTION.md
100644 blob df76c616bec43a21bf198bbb97d461c270182d33	PRODUCTION_FIX_FINAL.md
100644 blob 1276539d3a73a3475f351adeb9ca263eee23f5cd	PRODUCTION_FIX_LAZY_LOADING.md
100644 blob 0d3a381d1e99061b45246c09d529f1a18dd45020	PRODUCTION_FIX_REFUNDFORM.md
100644 blob c4a39accf90dee7a32add4c44a9422edd1a3cf54	PRODUCTION_QUICKSTART.md
100644 blob a841cd59e543b5dd406d255c2451f871dcc6a4fa	PRODUCTION_READY.md
100644 blob 7af8121b22cdd96e743a2e34895ea7ebb1a4a12a	QUICK_FIX_SUMMARY.md
100644 blob 952c52b14c38e9acb8b9a03736c83d9155979b92	REACT_BUILD_FIX.md
100644 blob 34b6267eb0f7ad213c973aead5c5f8db98d30424	REACT_ERROR_DIAGNOSIS.md
100644 blob 61967d9d673ab75ec405141e7e9032005c7fbe82	REACT_FIX_VERIFICATION.md
100644 blob c53c3433233fbf6007a7bbe1295b552ef40885d9	README.md
100644 blob 683767c95d07f51da61970b0a36d75d2be668f4c	ROLLBACK_ANALYSIS.md
100644 blob 194043c80d064f91bdd19bdf71c1ce0833de7f3c	ROLLBACK_SUMMARY.md
